userid,date,slp.start,slp.end,slp.quality,time.in.bed,go.to.bed,wake.up,weekday,sentiment.score,mood.score,mood,temp.high,temp.low,humidity.high,precip.sum,weather.event
1,2018-04-02,2018-04-01T12:23:00Z,2018-04-01T18:46:00Z,0.56,382,22,4,Monday,0.569739,3,meh,32,20,94,3.05,"Rain , Thunderstorm"
1,2018-04-03,2018-04-02T10:30:00Z,2018-04-02T19:15:00Z,0.97,525,20,5,Tuesday,NA,NA,NA,24,20,83,0.25,NA
1,2018-04-04,2018-04-03T13:06:00Z,2018-04-03T19:32:00Z,0.71,385,23,5,Wednesday,0.5,5,rad,25,20,88,0,NA
1,2018-04-05,2018-04-04T11:36:00Z,2018-04-04T20:02:00Z,0.82,505,21,6,Thursday,NA,NA,NA,28,18,88,0,NA
1,2018-04-06,2018-04-05T13:25:00Z,2018-04-05T19:49:00Z,0.71,383,23,5,Friday,0.043855,1,awful,25,19,94,0,NA
1,2018-04-07,2018-04-06T11:33:00Z,2018-04-06T21:14:00Z,0.67,580,21,7,Saturday,0.793444,4,good,28,19,88,0,NA
1,2018-04-08,2018-04-07T10:52:00Z,2018-04-07T16:42:00Z,0.69,350,20,2,Sunday,0.816831,3,meh,27,19,94,0,NA
1,2018-04-09,2018-04-08T10:25:00Z,2018-04-08T19:55:00Z,0.95,569,20,5,Monday,0.072527,5,rad,36,19,88,0,NA
1,2018-04-10,2018-04-09T10:37:00Z,2018-04-09T22:42:00Z,0.91,724,20,8,Tuesday,0.234632,5,rad,24,19,78,0,Rain
1,2018-04-11,2018-04-10T12:55:00Z,2018-04-10T18:27:00Z,0.47,331,22,4,Wednesday,0.970774,4,good,28,20,78,0,NA
1,2018-04-12,2018-04-11T11:57:00Z,2018-04-11T19:25:00Z,0.79,448,21,5,Thursday,0.238068,3,meh,35,19,88,0,NA
1,2018-04-13,2018-04-12T12:43:00Z,2018-04-12T21:33:00Z,0.98,529,22,7,Friday,0.871713,4,good,34,23,41,0,NA
1,2018-04-14,2018-04-13T11:00:00Z,2018-04-13T19:16:00Z,0.84,495,21,5,Saturday,0.989947,5,rad,31,23,50,0,Rain
1,2018-04-15,2018-04-14T11:20:00Z,2018-04-14T20:52:00Z,1,571,21,6,Sunday,0.927291,4,good,25,18,49,0,NA
1,2018-04-16,2018-04-15T12:47:00Z,2018-04-15T21:23:00Z,0.9,515,22,7,Monday,0.697203,3,meh,31,18,56,0,NA
1,2018-04-17,2018-04-16T11:31:00Z,2018-04-16T19:35:00Z,0.81,484,21,5,Tuesday,NA,NA,NA,21,18,88,0,Rain
1,2018-04-18,2018-04-17T12:19:00Z,2018-04-17T19:47:00Z,0.63,448,22,5,Wednesday,0.040274,3,meh,22,18,68,0,NA
1,2018-04-19,2018-04-18T10:59:00Z,2018-04-18T18:42:00Z,0.75,462,20,4,Thursday,0.020541,1,awful,27,15,77,0,NA
1,2018-04-20,2018-04-19T11:49:00Z,2018-04-19T20:30:00Z,0.81,521,21,6,Friday,0.891628,4,good,22,16,94,0,NA
1,2018-04-21,2018-04-20T11:13:00Z,2018-04-20T16:22:00Z,0.46,309,21,2,Saturday,0.947665,5,rad,22,17,94,0,NA
1,2018-04-22,2018-04-21T12:29:00Z,2018-04-21T20:50:00Z,0.85,501,22,6,Sunday,0.959439,4,good,23,15,88,0,NA
1,2018-04-23,2018-04-22T12:33:00Z,2018-04-22T20:15:00Z,0.76,462,22,6,Monday,0.025364,3,meh,24,15,88,0,NA
1,2018-04-24,2018-04-23T11:33:00Z,2018-04-23T19:30:00Z,0.71,477,21,5,Tuesday,0.120537,5,rad,23,16,88,0,NA
1,2018-04-25,2018-04-24T11:30:00Z,2018-04-24T19:25:00Z,0.9,475,21,5,Wednesday,0.908867,4,good,23,14,94,0,NA
1,2018-04-26,2018-04-25T11:58:00Z,2018-04-25T20:47:00Z,0.95,529,21,6,Thursday,0.187279,3,meh,22,17,94,0,NA
1,2018-04-27,2018-04-26T12:33:00Z,2018-04-26T19:56:00Z,0.83,442,22,5,Friday,0.235496,4,good,20,16,90,4.06,Rain
1,2018-04-28,2018-04-27T11:35:00Z,2018-04-27T20:53:00Z,1,558,21,6,Saturday,0.788956,4,good,19,14,100,0.51,Rain
1,2018-04-29,2018-04-28T10:33:00Z,2018-04-28T21:21:00Z,0.83,648,20,7,Sunday,0.999303,4,good,20,13,94,10.92,"Rain , Thunderstorm"
1,2018-04-30,2018-04-29T12:23:00Z,2018-04-29T20:25:00Z,0.82,482,22,6,Monday,NA,NA,NA,19,12,94,0,Rain
2,2018-04-02,2018-04-01T14:29:06Z,2018-04-01T22:31:36Z,0.34,482,0,8,Monday,0.915258,5,rad,32,20,94,3.05,"Rain , Thunderstorm"
2,2018-04-03,2018-04-02T14:54:17Z,2018-04-02T22:15:40Z,0.72,441,0,8,Tuesday,0.120887,4,good,24,20,83,0.25,NA
2,2018-04-04,2018-04-03T15:44:46Z,2018-04-03T22:32:14Z,0.68,407,1,8,Wednesday,0.246666,3,meh,25,20,88,0,NA
2,2018-04-05,2018-04-04T15:22:15Z,2018-04-04T21:36:59Z,0.73,374,1,7,Thursday,0.060922,1,awful,28,18,88,0,NA
2,2018-04-06,2018-04-05T16:17:05Z,2018-04-05T22:20:08Z,0.7,363,2,8,Friday,0.195243,2,bad,25,19,94,0,NA
2,2018-04-07,2018-04-06T15:41:08Z,2018-04-06T23:41:14Z,0.89,480,1,9,Saturday,0.726567,4,good,28,19,88,0,NA
2,2018-04-08,2018-04-07T15:39:00Z,2018-04-07T23:45:31Z,0.84,486,1,9,Sunday,0.029628,3,meh,27,19,94,0,NA
2,2018-04-09,2018-04-08T15:00:32Z,2018-04-08T22:15:19Z,0.85,434,1,8,Monday,0.239062,1,awful,36,19,88,0,NA
2,2018-04-10,2018-04-09T15:16:30Z,2018-04-09T22:38:14Z,0.31,441,1,8,Tuesday,0.230107,3,meh,24,19,78,0,Rain
2,2018-04-11,2018-04-10T15:36:35Z,2018-04-10T21:54:56Z,0.68,378,1,7,Wednesday,0.936651,4,good,28,20,78,0,NA
2,2018-04-12,2018-04-11T15:02:52Z,2018-04-11T20:55:45Z,0.6,352,1,6,Thursday,0.886085,3,meh,35,19,88,0,NA
2,2018-04-13,2018-04-12T14:55:16Z,2018-04-12T21:30:40Z,0.72,395,0,7,Friday,0.222257,3,meh,34,23,41,0,NA
2,2018-04-14,2018-04-13T14:59:26Z,2018-04-13T22:57:45Z,0.82,478,0,8,Saturday,0.875542,4,good,31,23,50,0,Rain
2,2018-04-15,2018-04-14T15:08:49Z,2018-04-14T23:00:34Z,0.85,471,1,9,Sunday,0.5,4,good,25,18,49,0,NA
2,2018-04-16,2018-04-15T14:38:35Z,2018-04-15T21:49:07Z,0.76,430,0,7,Monday,0.058239,3,meh,31,18,56,0,NA
2,2018-04-17,2018-04-16T14:55:09Z,2018-04-16T21:43:05Z,0.72,407,0,7,Tuesday,0.773807,4,good,21,18,88,0,Rain
2,2018-04-18,2018-04-17T16:08:36Z,2018-04-17T22:15:36Z,0.66,367,2,8,Wednesday,0.027147,2,bad,22,18,68,0,NA
2,2018-04-19,2018-04-18T14:45:58Z,2018-04-18T22:15:32Z,0.81,449,0,8,Thursday,0.133332,2,bad,27,15,77,0,NA
2,2018-04-20,2018-04-19T14:16:53Z,2018-04-19T22:30:14Z,0.87,493,0,8,Friday,0.847912,4,good,22,16,94,0,NA
2,2018-04-21,2018-04-20T14:22:53Z,2018-04-20T23:31:10Z,0.93,548,0,9,Saturday,0.753245,3,meh,22,17,94,0,NA
2,2018-04-22,2018-04-21T14:56:23Z,2018-04-21T22:59:39Z,0.87,483,0,8,Sunday,0.849276,4,good,23,15,88,0,NA
2,2018-04-23,2018-04-22T14:51:01Z,2018-04-22T22:20:58Z,0.75,449,0,8,Monday,0.108272,2,bad,24,15,88,0,NA
2,2018-04-24,2018-04-23T14:51:31Z,2018-04-23T22:01:09Z,0.75,429,0,8,Tuesday,0.199184,4,good,23,16,88,0,NA
2,2018-04-25,2018-04-24T16:14:29Z,2018-04-24T21:59:16Z,0.61,344,2,7,Wednesday,0.206181,4,good,23,14,94,0,NA
2,2018-04-26,2018-04-25T14:40:41Z,2018-04-25T22:08:06Z,0.77,447,0,8,Thursday,0.006915,1,awful,22,17,94,0,NA
2,2018-04-27,2018-04-26T14:30:20Z,2018-04-26T21:56:40Z,0.8,446,0,7,Friday,0.11344,2,bad,20,16,90,4.06,Rain
2,2018-04-28,2018-04-27T17:36:27Z,2018-04-27T23:29:08Z,0.61,352,3,9,Saturday,0.163974,3,meh,19,14,100,0.51,Rain
2,2018-04-29,2018-04-28T15:02:08Z,2018-04-28T23:04:38Z,0.76,482,1,9,Sunday,0.920618,3,meh,20,13,94,10.92,"Rain , Thunderstorm"
2,2018-04-30,2018-04-29T15:07:06Z,2018-04-29T21:37:28Z,0.7,392,1,7,Monday,NA,NA,NA,19,12,94,0,Rain
3,2018-04-02,2018-04-01T12:24:00Z,2018-04-01T19:46:00Z,0.75,441,22,5,Monday,0.275353,3,meh,32,20,94,3.05,"Rain , Thunderstorm"
3,2018-04-03,2018-04-02T12:57:00Z,2018-04-02T20:07:00Z,0.73,430,22,6,Tuesday,0.23375,3,meh,24,20,83,0.25,NA
3,2018-04-04,2018-04-03T13:06:00Z,2018-04-03T20:01:00Z,0.88,414,23,6,Wednesday,0.07982,3,meh,25,20,88,0,NA
3,2018-04-05,2018-04-04T14:31:00Z,2018-04-04T20:05:00Z,0.62,333,0,6,Thursday,0.215021,3,meh,28,18,88,0,NA
3,2018-04-06,2018-04-05T13:24:00Z,2018-04-05T20:05:00Z,0.59,401,23,6,Friday,0.210886,4,good,25,19,94,0,NA
3,2018-04-07,2018-04-06T12:08:00Z,2018-04-06T20:18:00Z,0.8,489,22,6,Saturday,0.762869,4,good,28,19,88,0,NA
3,2018-04-08,2018-04-07T12:57:00Z,2018-04-07T21:05:00Z,0.89,487,22,7,Sunday,0.111211,2,bad,27,19,94,0,NA
3,2018-04-09,2018-04-08T12:38:00Z,2018-04-08T20:03:00Z,0.57,444,22,6,Monday,0.224034,3,meh,36,19,88,0,NA
3,2018-04-10,2018-04-09T12:27:00Z,2018-04-09T20:00:00Z,0.79,453,22,6,Tuesday,0.10613,3,meh,24,19,78,0,Rain
3,2018-04-11,2018-04-10T14:08:00Z,2018-04-10T20:02:00Z,0.46,354,0,6,Wednesday,0.743742,4,good,28,20,78,0,NA
3,2018-04-12,2018-04-11T13:41:00Z,2018-04-11T20:02:00Z,0.72,381,23,6,Thursday,0.944816,4,good,35,19,88,0,NA
3,2018-04-13,2018-04-12T13:21:00Z,2018-04-12T20:00:00Z,0.7,399,23,6,Friday,0.70275,4,good,34,23,41,0,NA
3,2018-04-14,2018-04-13T11:20:00Z,2018-04-13T20:24:00Z,0.82,544,21,6,Saturday,0.5,3,meh,31,23,50,0,Rain
3,2018-04-15,2018-04-14T12:56:00Z,2018-04-14T20:36:00Z,0.6,460,22,6,Sunday,0.865062,3,meh,25,18,49,0,NA
3,2018-04-16,2018-04-15T13:02:00Z,2018-04-15T20:03:00Z,0.72,421,23,6,Monday,0.5,3,meh,31,18,56,0,NA
3,2018-04-17,2018-04-16T11:54:00Z,2018-04-16T19:48:00Z,0.74,474,21,5,Tuesday,0.03365,2,bad,21,18,88,0,Rain
3,2018-04-18,2018-04-17T12:13:00Z,2018-04-17T20:01:00Z,0.93,468,22,6,Wednesday,0.096696,3,meh,22,18,68,0,NA
3,2018-04-19,2018-04-18T12:26:00Z,2018-04-18T20:01:00Z,0.82,455,22,6,Thursday,0.186133,3,meh,27,15,77,0,NA
3,2018-04-20,2018-04-19T13:31:00Z,2018-04-19T20:01:00Z,0.72,390,23,6,Friday,0.18959,3,meh,22,16,94,0,NA
3,2018-04-21,2018-04-20T12:37:00Z,2018-04-20T21:03:00Z,1,506,22,7,Saturday,0.5,4,good,22,17,94,0,NA
3,2018-04-22,2018-04-21T13:45:00Z,2018-04-21T20:20:00Z,0.62,395,23,6,Sunday,0.744376,3,meh,23,15,88,0,NA
3,2018-04-23,2018-04-22T13:17:00Z,2018-04-22T20:04:00Z,0.68,406,23,6,Monday,0.056059,2,bad,24,15,88,0,NA
3,2018-04-24,2018-04-23T14:07:00Z,2018-04-23T20:03:00Z,0.7,356,0,6,Tuesday,0.093883,2,bad,23,16,88,0,NA
3,2018-04-25,2018-04-24T13:55:00Z,2018-04-24T17:10:00Z,0.38,194,23,3,Wednesday,0.5,3,meh,23,14,94,0,NA
3,2018-04-26,2018-04-25T13:12:00Z,2018-04-25T20:05:00Z,0.68,412,23,6,Thursday,0.179192,3,meh,22,17,94,0,NA
3,2018-04-27,2018-04-26T12:02:00Z,2018-04-26T22:03:00Z,0.8,483,22,8,Friday,0.085154,3,meh,20,16,90,4.06,Rain
3,2018-04-28,2018-04-27T13:06:00Z,2018-04-27T20:31:00Z,0.7,444,23,6,Saturday,0.5,3,meh,19,14,100,0.51,Rain
3,2018-04-29,2018-04-28T12:41:00Z,2018-04-28T20:56:00Z,0.68,494,22,6,Sunday,0.190929,3,meh,20,13,94,10.92,"Rain , Thunderstorm"
3,2018-04-30,2018-04-29T12:57:00Z,2018-04-29T19:59:00Z,0.55,422,22,5,Monday,NA,NA,NA,19,12,94,0,Rain
4,2018-04-01,2018-03-31T13:47:17Z,2018-03-31T20:48:00Z,0.61,361,0,6,Sunday,0.5,4,good,29,20,94,0,NA
4,2018-04-02,2018-04-01T16:34:00Z,2018-04-01T22:04:50Z,0.46,330,2,8,Monday,0.915821,4,good,32,20,94,3.05,"Rain , Thunderstorm"
4,2018-04-03,2018-04-02T14:07:00Z,2018-04-02T22:02:34Z,0.72,534,0,8,Tuesday,0.217832,4,good,24,20,83,0.25,NA
4,2018-04-04,2018-04-03T14:19:00Z,2018-04-03T22:05:00Z,0.68,466,0,8,Wednesday,0.4928655,4,good,25,20,88,0,NA
4,2018-04-05,2018-04-04T15:55:22Z,2018-04-05T00:27:28Z,0.97,534,1,10,Thursday,0.832341,4,good,28,18,88,0,NA
4,2018-04-06,2018-04-05T15:33:08Z,2018-04-05T21:24:44Z,0.52,351,1,7,Friday,0.184008,4,good,25,19,94,0,NA
4,2018-04-07,2018-04-06T13:09:50Z,2018-04-06T20:08:24Z,0.58,418,23,6,Saturday,0.905856,4,good,28,19,88,0,NA
4,2018-04-08,2018-04-07T14:04:39Z,2018-04-07T20:38:46Z,0.57,394,0,6,Sunday,0.8536695000000001,4,good,27,19,94,0,NA
4,2018-04-09,2018-04-08T15:35:58Z,2018-04-08T20:46:46Z,0.42,310,1,6,Monday,0.122458,4,good,36,19,88,0,NA
4,2018-04-10,2018-04-09T14:36:18Z,2018-04-09T20:33:01Z,0.58,356,0,6,Tuesday,0.813298,4,good,24,19,78,0,Rain
4,2018-04-11,2018-04-10T16:30:03Z,2018-04-10T20:30:07Z,0.4,240,2,6,Wednesday,0.3580895,4,good,28,20,78,0,NA
4,2018-04-12,2018-04-11T15:03:21Z,2018-04-11T19:48:33Z,0.35,285,1,5,Thursday,0.030524,1,awful,35,19,88,0,NA
4,2018-04-13,2018-04-12T14:03:28Z,2018-04-12T21:28:27Z,0.59,445,0,7,Friday,0.5,4,good,34,23,41,0,NA
4,2018-04-14,2018-04-13T14:15:21Z,2018-04-13T20:38:22Z,0.62,383,0,6,Saturday,0.5,4,good,31,23,50,0,Rain
4,2018-04-15,2018-04-14T13:20:19Z,2018-04-14T20:15:21Z,0.67,415,23,6,Sunday,0.751868,4,good,25,18,49,0,NA
4,2018-04-16,2018-04-15T15:26:38Z,2018-04-15T21:19:49Z,0.46,353,1,7,Monday,0.228114,4,good,31,18,56,0,NA
4,2018-04-17,2018-04-16T15:17:38Z,2018-04-16T20:21:16Z,0.49,303,1,6,Tuesday,0.29065,4,good,21,18,88,0,Rain
4,2018-04-18,2018-04-17T14:32:20Z,2018-04-17T22:37:42Z,0.74,485,0,8,Wednesday,0.093657,2,bad,22,18,68,0,NA
4,2018-04-19,2018-04-18T13:22:41Z,2018-04-18T20:43:42Z,0.63,441,23,6,Thursday,0.146867,4,good,27,15,77,0,NA
4,2018-04-20,2018-04-19T15:55:02Z,2018-04-19T22:06:43Z,0.6,371,1,8,Friday,0.190146,5,rad,22,16,94,0,NA
4,2018-04-21,2018-04-20T12:58:09Z,2018-04-20T22:30:24Z,0.94,572,22,8,Saturday,0.796692,5,rad,22,17,94,0,NA
4,2018-04-22,2018-04-21T12:08:09Z,2018-04-21T20:59:43Z,0.83,531,22,6,Sunday,0.961848,4,good,23,15,88,0,NA
4,2018-04-23,2018-04-22T13:35:19Z,2018-04-22T22:38:09Z,0.91,543,23,8,Monday,0.801166,4,good,24,15,88,0,NA
4,2018-04-24,2018-04-23T12:16:02Z,2018-04-23T19:34:08Z,0.84,438,22,5,Tuesday,0.81701,4,good,23,16,88,0,NA
4,2018-04-25,2018-04-24T15:03:42Z,2018-04-24T20:36:09Z,0.62,332,1,6,Wednesday,0.006915,2,bad,23,14,94,0,NA
4,2018-04-26,2018-04-25T14:19:33Z,2018-04-25T20:33:06Z,0.6,373,0,6,Thursday,0.71075,4,good,22,17,94,0,NA
4,2018-04-27,2018-04-26T15:46:14Z,2018-04-26T21:27:13Z,0.48,341,1,7,Friday,0.5123675,3,meh,20,16,90,4.06,Rain
4,2018-04-28,2018-04-27T13:12:23Z,2018-04-27T20:55:27Z,0.68,463,23,6,Saturday,0.274997,3,meh,19,14,100,0.51,Rain
4,2018-04-29,2018-04-28T14:32:56Z,2018-04-28T20:34:59Z,0.58,362,0,6,Sunday,0.699903,4,good,20,13,94,10.92,"Rain , Thunderstorm"
5,2018-04-02,2018-04-01T11:51:00Z,2018-04-01T20:38:00Z,0.37,526,21,6,Monday,0.114812,3,meh,32,20,94,3.05,"Rain , Thunderstorm"
5,2018-04-03,2018-04-02T11:00:00Z,2018-04-02T19:55:00Z,0.36,533,21,5,Tuesday,0.180355,2,bad,24,20,83,0.25,NA
5,2018-04-04,2018-04-03T12:21:00Z,2018-04-03T20:10:00Z,0.88,468,22,6,Wednesday,0.762828,4,good,25,20,88,0,NA
5,2018-04-05,2018-04-04T11:39:00Z,2018-04-04T19:45:00Z,0.62,486,21,5,Thursday,0.987559,4,good,28,18,88,0,NA
5,2018-04-06,2018-04-05T11:42:00Z,2018-04-05T20:14:00Z,0.77,512,21,6,Friday,0.900073,4,good,25,19,94,0,NA
5,2018-04-07,2018-04-06T14:18:00Z,2018-04-06T21:36:00Z,0.72,438,0,7,Saturday,0.859566,4,good,28,19,88,0,NA
5,2018-04-08,2018-04-07T13:00:00Z,2018-04-07T20:38:00Z,0.77,458,23,6,Sunday,0.957001,4,good,27,19,94,0,NA
5,2018-04-09,2018-04-08T12:09:00Z,2018-04-08T20:41:00Z,0.9,512,22,6,Monday,0.01415,3,meh,36,19,88,0,NA
5,2018-04-10,2018-04-09T11:30:00Z,2018-04-09T19:49:00Z,0.8,499,21,5,Tuesday,0.281393,3,meh,24,19,78,0,Rain
5,2018-04-11,2018-04-10T12:19:00Z,2018-04-10T20:02:00Z,0.71,462,22,6,Wednesday,0.974545,4,good,28,20,78,0,NA
5,2018-04-12,2018-04-11T12:35:00Z,2018-04-11T20:27:00Z,0.83,471,22,6,Thursday,0.929137,5,rad,35,19,88,0,NA
5,2018-04-13,2018-04-12T11:49:00Z,2018-04-12T20:43:00Z,0.97,534,21,6,Friday,0.983278,4,good,34,23,41,0,NA
5,2018-04-14,2018-04-13T12:13:00Z,2018-04-13T21:00:00Z,0.69,466,22,7,Saturday,0.852891,4,good,31,23,50,0,Rain
5,2018-04-15,2018-04-14T12:36:00Z,2018-04-14T21:03:00Z,0.92,517,22,7,Sunday,0.934312,4,good,25,18,49,0,NA
5,2018-04-16,2018-04-15T12:03:00Z,2018-04-15T19:55:00Z,0.84,471,22,5,Monday,0.826417,4,good,31,18,56,0,NA
5,2018-04-17,2018-04-16T11:39:00Z,2018-04-16T20:00:00Z,0.62,500,21,6,Tuesday,0.05137,3,meh,21,18,88,0,Rain
5,2018-04-18,2018-04-17T12:04:00Z,2018-04-17T20:11:00Z,0.96,486,22,6,Wednesday,0.897696,4,good,22,18,68,0,NA
5,2018-04-19,2018-04-18T11:42:00Z,2018-04-18T20:15:00Z,0.92,512,21,6,Thursday,0.053185,3,meh,27,15,77,0,NA
5,2018-04-20,2018-04-19T12:05:00Z,2018-04-19T20:35:00Z,1,513,22,6,Friday,0.865372,3,meh,22,16,94,0,NA
5,2018-04-21,2018-04-20T12:48:00Z,2018-04-20T20:34:00Z,0.92,465,22,6,Saturday,0.989814,4,good,22,17,94,0,NA
5,2018-04-22,2018-04-20T14:04:00Z,2018-04-22T10:20:00Z,0.67,496,0,20,Sunday,0.996069,4,good,23,15,88,0,NA
5,2018-04-23,2018-04-22T11:40:00Z,2018-04-22T20:32:00Z,0.93,532,21,6,Monday,0.124529,3,meh,24,15,88,0,NA
5,2018-04-24,2018-04-23T12:11:00Z,2018-04-23T20:28:00Z,0.9,496,22,6,Tuesday,0.92294,3,meh,23,16,88,0,NA
5,2018-04-25,2018-04-24T12:35:00Z,2018-04-24T20:45:00Z,0.76,490,22,6,Wednesday,0.885915,4,good,23,14,94,0,NA
5,2018-04-26,2018-04-25T12:02:00Z,2018-04-25T20:48:00Z,0.85,526,22,6,Thursday,0.030462,4,good,22,17,94,0,NA
5,2018-04-27,2018-04-26T12:00:00Z,2018-04-26T20:29:00Z,0.88,508,22,6,Friday,0.991994,4,good,20,16,90,4.06,Rain
5,2018-04-28,2018-04-27T12:18:00Z,2018-04-27T20:48:00Z,0.75,465,22,6,Saturday,0.940092,4,good,19,14,100,0.51,Rain
5,2018-04-29,2018-04-28T11:11:00Z,2018-04-28T20:15:00Z,0.79,544,21,6,Sunday,0.971939,4,good,20,13,94,10.92,"Rain , Thunderstorm"
5,2018-04-30,2018-04-29T12:38:00Z,2018-04-29T20:17:00Z,0.71,458,22,6,Monday,NA,NA,NA,19,12,94,0,Rain
6,2018-03-31,2018-03-30T13:43:00Z,2018-03-30T21:23:00Z,0.79,460,0,8,Saturday,0.753245,4,good,NA,NA,NA,NA,NA
6,2018-04-01,2018-03-31T14:12:00Z,2018-03-31T20:57:00Z,0.61,405,1,6,Sunday,0.5,4,good,29,20,94,0,NA
6,2018-04-02,2018-04-01T15:36:00Z,2018-04-01T21:58:00Z,0.55,381,1,7,Monday,0.8094266666666666,3,meh,32,20,94,3.05,"Rain , Thunderstorm"
6,2018-04-03,2018-04-02T13:35:00Z,2018-04-02T20:53:00Z,0.87,437,23,6,Tuesday,0.753245,4,good,24,20,83,0.25,NA
6,2018-04-04,2018-04-03T14:42:00Z,2018-04-03T21:10:00Z,0.79,388,0,7,Wednesday,0.753245,4,good,25,20,88,0,NA
6,2018-04-05,2018-04-04T13:34:00Z,2018-04-04T20:51:00Z,0.78,437,23,6,Thursday,0.753245,4,good,28,18,88,0,NA
6,2018-04-06,2018-04-05T15:06:00Z,2018-04-05T20:49:00Z,0.63,342,1,6,Friday,0.3961525,3,meh,25,19,94,0,NA
6,2018-04-07,2018-04-06T14:00:00Z,2018-04-06T20:49:00Z,0.77,408,0,6,Saturday,0.753245,4,good,28,19,88,0,NA
6,2018-04-08,2018-04-07T14:02:00Z,2018-04-07T21:29:00Z,0.75,447,0,7,Sunday,0.5,5,rad,27,19,94,0,NA
6,2018-04-09,2018-04-08T13:51:00Z,2018-04-08T21:20:00Z,0.74,448,23,7,Monday,0.753245,4,good,36,19,88,0,NA
6,2018-04-10,2018-04-09T13:41:00Z,2018-04-09T21:10:00Z,0.84,448,23,7,Tuesday,0.874679,5,rad,24,19,78,0,Rain
6,2018-04-11,2018-04-10T14:35:00Z,2018-04-10T21:27:00Z,0.8,412,0,7,Wednesday,0.753245,4,good,28,20,78,0,NA
6,2018-04-12,2018-04-11T15:40:00Z,2018-04-11T21:29:00Z,0,0,1,7,Thursday,0.753245,3,meh,35,19,88,0,NA
6,2018-04-13,2018-04-12T13:04:00Z,2018-04-12T21:21:00Z,0.85,497,23,7,Friday,0.927311,5,rad,34,23,41,0,NA
6,2018-04-14,2018-04-13T15:20:00Z,2018-04-13T21:30:00Z,0.6,369,1,7,Saturday,0.113265,2,bad,31,23,50,0,Rain
6,2018-04-15,2018-04-14T16:06:00Z,2018-04-14T21:27:00Z,0.59,321,2,7,Sunday,0.7132885,4,good,25,18,49,0,NA
6,2018-04-16,2018-04-15T13:51:00Z,2018-04-15T21:29:00Z,0.55,458,23,7,Monday,0.5,1,awful,31,18,56,0,NA
6,2018-04-17,2018-04-16T13:49:00Z,2018-04-16T21:29:00Z,0.79,459,23,7,Tuesday,0.988798,5,rad,21,18,88,0,Rain
6,2018-04-18,2018-04-17T13:41:00Z,2018-04-17T21:27:00Z,0.84,465,23,7,Wednesday,0.753245,3,meh,22,18,68,0,NA
6,2018-04-19,2018-04-18T15:52:00Z,2018-04-18T21:26:00Z,0.61,334,1,7,Thursday,0.243737,5,rad,27,15,77,0,NA
6,2018-04-20,2018-04-19T18:14:00Z,2018-04-19T21:27:00Z,0.35,193,4,7,Friday,0.753245,3,meh,22,16,94,0,NA
6,2018-04-21,2018-04-20T13:55:00Z,2018-04-20T21:28:00Z,0.74,452,23,7,Saturday,0.753245,4,good,22,17,94,0,NA
6,2018-04-22,2018-04-21T15:03:00Z,2018-04-21T21:13:00Z,0.72,370,1,7,Sunday,0.940855,4,good,23,15,88,0,NA
6,2018-04-23,2018-04-22T14:40:00Z,2018-04-22T21:12:00Z,0.82,391,0,7,Monday,0.753245,3,meh,24,15,88,0,NA
6,2018-04-24,2018-04-23T14:23:00Z,2018-04-23T21:28:00Z,0.73,424,0,7,Tuesday,0.753245,3,meh,23,16,88,0,NA
6,2018-04-25,2018-04-24T14:05:00Z,2018-04-24T21:46:00Z,0.7,461,0,7,Wednesday,0.753245,4,good,23,14,94,0,NA
6,2018-04-26,2018-04-25T16:00:00Z,2018-04-25T21:56:00Z,0.62,356,2,7,Thursday,0.019801,3,meh,22,17,94,0,NA
6,2018-04-27,2018-04-26T14:05:00Z,2018-04-26T21:57:00Z,0.72,472,0,7,Friday,0.753245,4,good,20,16,90,4.06,Rain
6,2018-04-28,2018-04-27T14:37:00Z,2018-04-27T21:54:00Z,0.81,436,0,7,Saturday,0.940855,4,good,19,14,100,0.51,Rain
6,2018-04-29,2018-04-28T14:17:00Z,2018-04-28T21:24:00Z,0.71,426,0,7,Sunday,0.753245,5,rad,20,13,94,10.92,"Rain , Thunderstorm"
6,2018-04-30,2018-04-29T14:57:00Z,2018-04-29T21:30:00Z,0.71,393,0,7,Monday,0.753245,3,meh,19,12,94,0,Rain
