userid,start,end,slp.quality,time.in.bed,day,go.to.bed,wake.up,night.sleep,WeekDay
1,2018-04-01T12:23:00Z,2018-04-01T18:46:00Z,0.56,382,2018-04-02,22,4,TRUE,Monday
1,2018-04-01T23:48:00Z,2018-04-02T03:02:00Z,0.37,193,2018-04-02,9,13,FALSE,Monday
1,2018-04-02T10:30:00Z,2018-04-02T19:15:00Z,0.97,525,2018-04-03,20,5,TRUE,Tuesday
1,2018-04-03T13:06:00Z,2018-04-03T19:32:00Z,0.71,385,2018-04-04,23,5,TRUE,Wednesday
1,2018-04-04T03:36:00Z,2018-04-04T04:16:00Z,0.09,39,2018-04-04,13,14,FALSE,Wednesday
1,2018-04-04T11:36:00Z,2018-04-04T20:02:00Z,0.82,505,2018-04-05,21,6,TRUE,Thursday
1,2018-04-05T03:09:00Z,2018-04-05T03:41:00Z,0.07,32,2018-04-05,13,13,FALSE,Thursday
1,2018-04-05T13:25:00Z,2018-04-05T19:49:00Z,0.71,383,2018-04-06,23,5,TRUE,Friday
1,2018-04-06T11:33:00Z,2018-04-06T21:14:00Z,0.67,580,2018-04-07,21,7,TRUE,Saturday
1,2018-04-07T02:37:00Z,2018-04-07T03:40:00Z,0.13,62,2018-04-07,12,13,FALSE,Saturday
1,2018-04-07T10:52:00Z,2018-04-07T16:42:00Z,0.69,350,2018-04-08,20,2,TRUE,Sunday
1,2018-04-08T10:25:00Z,2018-04-08T19:55:00Z,0.95,569,2018-04-09,20,5,TRUE,Monday
1,2018-04-09T10:37:00Z,2018-04-09T22:42:00Z,0.91,724,2018-04-10,20,8,TRUE,Tuesday
1,2018-04-10T12:55:00Z,2018-04-10T18:27:00Z,0.47,331,2018-04-11,22,4,TRUE,Wednesday
1,2018-04-11T11:57:00Z,2018-04-11T19:25:00Z,0.79,448,2018-04-12,21,5,TRUE,Thursday
1,2018-04-12T12:43:00Z,2018-04-12T21:33:00Z,0.98,529,2018-04-13,22,7,TRUE,Friday
1,2018-04-13T11:00:00Z,2018-04-13T19:16:00Z,0.84,495,2018-04-14,21,5,TRUE,Saturday
1,2018-04-14T11:20:00Z,2018-04-14T20:52:00Z,1,571,2018-04-15,21,6,TRUE,Sunday
1,2018-04-15T12:47:00Z,2018-04-15T21:23:00Z,0.9,515,2018-04-16,22,7,TRUE,Monday
1,2018-04-16T11:31:00Z,2018-04-16T19:35:00Z,0.81,484,2018-04-17,21,5,TRUE,Tuesday
1,2018-04-17T12:19:00Z,2018-04-17T19:47:00Z,0.63,448,2018-04-18,22,5,TRUE,Wednesday
1,2018-04-18T10:59:00Z,2018-04-18T18:42:00Z,0.75,462,2018-04-19,20,4,TRUE,Thursday
1,2018-04-19T11:49:00Z,2018-04-19T20:30:00Z,0.81,521,2018-04-20,21,6,TRUE,Friday
1,2018-04-20T11:13:00Z,2018-04-20T16:22:00Z,0.46,309,2018-04-21,21,2,TRUE,Saturday
1,2018-04-21T12:29:00Z,2018-04-21T20:50:00Z,0.85,501,2018-04-22,22,6,TRUE,Sunday
1,2018-04-22T12:33:00Z,2018-04-22T20:15:00Z,0.76,462,2018-04-23,22,6,TRUE,Monday
1,2018-04-23T11:33:00Z,2018-04-23T19:30:00Z,0.71,477,2018-04-24,21,5,TRUE,Tuesday
1,2018-04-24T11:30:00Z,2018-04-24T19:25:00Z,0.9,475,2018-04-25,21,5,TRUE,Wednesday
1,2018-04-25T11:58:00Z,2018-04-25T20:47:00Z,0.95,529,2018-04-26,21,6,TRUE,Thursday
1,2018-04-26T12:33:00Z,2018-04-26T19:56:00Z,0.83,442,2018-04-27,22,5,TRUE,Friday
1,2018-04-27T11:35:00Z,2018-04-27T20:53:00Z,1,558,2018-04-28,21,6,TRUE,Saturday
1,2018-04-28T10:33:00Z,2018-04-28T21:21:00Z,0.83,648,2018-04-29,20,7,TRUE,Sunday
1,2018-04-29T12:23:00Z,2018-04-29T20:25:00Z,0.82,482,2018-04-30,22,6,TRUE,Monday
2,2018-04-01T14:29:06Z,2018-04-01T22:31:36Z,0.34,482,2018-04-02,0,8,TRUE,Monday
2,2018-04-02T14:54:17Z,2018-04-02T22:15:40Z,0.72,441,2018-04-03,0,8,TRUE,Tuesday
2,2018-04-03T15:44:46Z,2018-04-03T22:32:14Z,0.68,407,2018-04-04,1,8,TRUE,Wednesday
2,2018-04-04T15:22:15Z,2018-04-04T21:36:59Z,0.73,374,2018-04-05,1,7,TRUE,Thursday
2,2018-04-05T16:17:05Z,2018-04-05T22:20:08Z,0.7,363,2018-04-06,2,8,TRUE,Friday
2,2018-04-06T15:41:08Z,2018-04-06T23:41:14Z,0.89,480,2018-04-07,1,9,TRUE,Saturday
2,2018-04-07T15:39:00Z,2018-04-07T23:45:31Z,0.84,486,2018-04-08,1,9,TRUE,Sunday
2,2018-04-08T15:00:32Z,2018-04-08T22:15:19Z,0.85,434,2018-04-09,1,8,TRUE,Monday
2,2018-04-09T15:16:30Z,2018-04-09T22:38:14Z,0.31,441,2018-04-10,1,8,TRUE,Tuesday
2,2018-04-10T15:36:35Z,2018-04-10T21:54:56Z,0.68,378,2018-04-11,1,7,TRUE,Wednesday
2,2018-04-11T15:02:52Z,2018-04-11T20:55:45Z,0.6,352,2018-04-12,1,6,TRUE,Thursday
2,2018-04-12T14:55:16Z,2018-04-12T21:30:40Z,0.72,395,2018-04-13,0,7,TRUE,Friday
2,2018-04-13T14:59:26Z,2018-04-13T22:57:45Z,0.82,478,2018-04-14,0,8,TRUE,Saturday
2,2018-04-14T15:08:49Z,2018-04-14T23:00:34Z,0.85,471,2018-04-15,1,9,TRUE,Sunday
2,2018-04-15T14:38:35Z,2018-04-15T21:49:07Z,0.76,430,2018-04-16,0,7,TRUE,Monday
2,2018-04-16T14:55:09Z,2018-04-16T21:43:05Z,0.72,407,2018-04-17,0,7,TRUE,Tuesday
2,2018-04-17T16:08:36Z,2018-04-17T22:15:36Z,0.66,367,2018-04-18,2,8,TRUE,Wednesday
2,2018-04-18T14:45:58Z,2018-04-18T22:15:32Z,0.81,449,2018-04-19,0,8,TRUE,Thursday
2,2018-04-19T14:16:53Z,2018-04-19T22:30:14Z,0.87,493,2018-04-20,0,8,TRUE,Friday
2,2018-04-20T14:22:53Z,2018-04-20T23:31:10Z,0.93,548,2018-04-21,0,9,TRUE,Saturday
2,2018-04-21T14:56:23Z,2018-04-21T22:59:39Z,0.87,483,2018-04-22,0,8,TRUE,Sunday
2,2018-04-22T14:51:01Z,2018-04-22T22:20:58Z,0.75,449,2018-04-23,0,8,TRUE,Monday
2,2018-04-23T14:51:31Z,2018-04-23T22:01:09Z,0.75,429,2018-04-24,0,8,TRUE,Tuesday
2,2018-04-24T16:14:29Z,2018-04-24T21:59:16Z,0.61,344,2018-04-25,2,7,TRUE,Wednesday
2,2018-04-25T14:40:41Z,2018-04-25T22:08:06Z,0.77,447,2018-04-26,0,8,TRUE,Thursday
2,2018-04-26T14:30:20Z,2018-04-26T21:56:40Z,0.8,446,2018-04-27,0,7,TRUE,Friday
2,2018-04-27T17:36:27Z,2018-04-27T23:29:08Z,0.61,352,2018-04-28,3,9,TRUE,Saturday
2,2018-04-28T15:02:08Z,2018-04-28T23:04:38Z,0.76,482,2018-04-29,1,9,TRUE,Sunday
2,2018-04-29T15:07:06Z,2018-04-29T21:37:28Z,0.7,392,2018-04-30,1,7,TRUE,Monday
3,2018-04-01T12:24:00Z,2018-04-01T19:46:00Z,0.75,441,2018-04-02,22,5,TRUE,Monday
3,2018-04-02T12:57:00Z,2018-04-02T20:07:00Z,0.73,430,2018-04-03,22,6,TRUE,Tuesday
3,2018-04-03T13:06:00Z,2018-04-03T20:01:00Z,0.88,414,2018-04-04,23,6,TRUE,Wednesday
3,2018-04-04T14:31:00Z,2018-04-04T20:05:00Z,0.62,333,2018-04-05,0,6,TRUE,Thursday
3,2018-04-05T13:24:00Z,2018-04-05T20:05:00Z,0.59,401,2018-04-06,23,6,TRUE,Friday
3,2018-04-06T12:08:00Z,2018-04-06T20:18:00Z,0.8,489,2018-04-07,22,6,TRUE,Saturday
3,2018-04-07T12:57:00Z,2018-04-07T21:05:00Z,0.89,487,2018-04-08,22,7,TRUE,Sunday
3,2018-04-08T12:38:00Z,2018-04-08T20:03:00Z,0.57,444,2018-04-09,22,6,TRUE,Monday
3,2018-04-09T12:27:00Z,2018-04-09T20:00:00Z,0.79,453,2018-04-10,22,6,TRUE,Tuesday
3,2018-04-10T14:08:00Z,2018-04-10T20:02:00Z,0.46,354,2018-04-11,0,6,TRUE,Wednesday
3,2018-04-11T13:41:00Z,2018-04-11T20:02:00Z,0.72,381,2018-04-12,23,6,TRUE,Thursday
3,2018-04-12T13:21:00Z,2018-04-12T20:00:00Z,0.7,399,2018-04-13,23,6,TRUE,Friday
3,2018-04-13T11:20:00Z,2018-04-13T20:24:00Z,0.82,544,2018-04-14,21,6,TRUE,Saturday
3,2018-04-14T12:56:00Z,2018-04-14T20:36:00Z,0.6,460,2018-04-15,22,6,TRUE,Sunday
3,2018-04-15T13:02:00Z,2018-04-15T20:03:00Z,0.72,421,2018-04-16,23,6,TRUE,Monday
3,2018-04-16T11:54:00Z,2018-04-16T19:48:00Z,0.74,474,2018-04-17,21,5,TRUE,Tuesday
3,2018-04-17T12:13:00Z,2018-04-17T20:01:00Z,0.93,468,2018-04-18,22,6,TRUE,Wednesday
3,2018-04-18T12:26:00Z,2018-04-18T20:01:00Z,0.82,455,2018-04-19,22,6,TRUE,Thursday
3,2018-04-19T13:31:00Z,2018-04-19T20:01:00Z,0.72,390,2018-04-20,23,6,TRUE,Friday
3,2018-04-20T12:37:00Z,2018-04-20T21:03:00Z,1,506,2018-04-21,22,7,TRUE,Saturday
3,2018-04-21T13:45:00Z,2018-04-21T20:20:00Z,0.62,395,2018-04-22,23,6,TRUE,Sunday
3,2018-04-22T13:17:00Z,2018-04-22T20:04:00Z,0.68,406,2018-04-23,23,6,TRUE,Monday
3,2018-04-23T14:07:00Z,2018-04-23T20:03:00Z,0.7,356,2018-04-24,0,6,TRUE,Tuesday
3,2018-04-24T13:55:00Z,2018-04-24T17:10:00Z,0.38,194,2018-04-25,23,3,TRUE,Wednesday
3,2018-04-25T13:12:00Z,2018-04-25T20:05:00Z,0.68,412,2018-04-26,23,6,TRUE,Thursday
3,2018-04-26T12:02:00Z,2018-04-26T22:03:00Z,0.8,483,2018-04-27,22,8,TRUE,Friday
3,2018-04-27T13:06:00Z,2018-04-27T20:31:00Z,0.7,444,2018-04-28,23,6,TRUE,Saturday
3,2018-04-28T12:41:00Z,2018-04-28T20:56:00Z,0.68,494,2018-04-29,22,6,TRUE,Sunday
3,2018-04-29T12:57:00Z,2018-04-29T19:59:00Z,0.55,422,2018-04-30,22,5,TRUE,Monday
4,2018-03-31T13:47:17Z,2018-03-31T20:48:00Z,0.61,361,2018-04-01,0,6,TRUE,Sunday
4,2018-04-01T16:34:00Z,2018-04-01T22:04:50Z,0.46,330,2018-04-02,2,8,TRUE,Monday
4,2018-04-02T14:07:00Z,2018-04-02T22:02:34Z,0.72,534,2018-04-03,0,8,TRUE,Tuesday
4,2018-04-03T14:19:00Z,2018-04-03T22:05:00Z,0.68,466,2018-04-04,0,8,TRUE,Wednesday
4,2018-04-04T15:55:22Z,2018-04-05T00:27:28Z,0.97,534,2018-04-05,1,10,TRUE,Thursday
4,2018-04-05T15:33:08Z,2018-04-05T21:24:44Z,0.52,351,2018-04-06,1,7,TRUE,Friday
4,2018-04-06T13:09:50Z,2018-04-06T20:08:24Z,0.58,418,2018-04-07,23,6,TRUE,Saturday
4,2018-04-07T14:04:39Z,2018-04-07T20:38:46Z,0.57,394,2018-04-08,0,6,TRUE,Sunday
4,2018-04-08T15:35:58Z,2018-04-08T20:46:46Z,0.42,310,2018-04-09,1,6,TRUE,Monday
4,2018-04-09T14:36:18Z,2018-04-09T20:33:01Z,0.58,356,2018-04-10,0,6,TRUE,Tuesday
4,2018-04-10T16:30:03Z,2018-04-10T20:30:07Z,0.4,240,2018-04-11,2,6,TRUE,Wednesday
4,2018-04-11T15:03:21Z,2018-04-11T19:48:33Z,0.35,285,2018-04-12,1,5,TRUE,Thursday
4,2018-04-12T14:03:28Z,2018-04-12T21:28:27Z,0.59,445,2018-04-13,0,7,TRUE,Friday
4,2018-04-13T14:15:21Z,2018-04-13T20:38:22Z,0.62,383,2018-04-14,0,6,TRUE,Saturday
4,2018-04-14T13:20:19Z,2018-04-14T20:15:21Z,0.67,415,2018-04-15,23,6,TRUE,Sunday
4,2018-04-15T15:26:38Z,2018-04-15T21:19:49Z,0.46,353,2018-04-16,1,7,TRUE,Monday
4,2018-04-16T15:17:38Z,2018-04-16T20:21:16Z,0.49,303,2018-04-17,1,6,TRUE,Tuesday
4,2018-04-17T14:32:20Z,2018-04-17T22:37:42Z,0.74,485,2018-04-18,0,8,TRUE,Wednesday
4,2018-04-18T13:22:41Z,2018-04-18T20:43:42Z,0.63,441,2018-04-19,23,6,TRUE,Thursday
4,2018-04-19T15:55:02Z,2018-04-19T22:06:43Z,0.6,371,2018-04-20,1,8,TRUE,Friday
4,2018-04-20T12:58:09Z,2018-04-20T22:30:24Z,0.94,572,2018-04-21,22,8,TRUE,Saturday
4,2018-04-21T12:08:09Z,2018-04-21T20:59:43Z,0.83,531,2018-04-22,22,6,TRUE,Sunday
4,2018-04-22T13:35:19Z,2018-04-22T22:38:09Z,0.91,543,2018-04-23,23,8,TRUE,Monday
4,2018-04-23T12:16:02Z,2018-04-23T19:34:08Z,0.84,438,2018-04-24,22,5,TRUE,Tuesday
4,2018-04-24T15:03:42Z,2018-04-24T20:36:09Z,0.62,332,2018-04-25,1,6,TRUE,Wednesday
4,2018-04-25T14:19:33Z,2018-04-25T20:33:06Z,0.6,373,2018-04-26,0,6,TRUE,Thursday
4,2018-04-26T15:46:14Z,2018-04-26T21:27:13Z,0.48,341,2018-04-27,1,7,TRUE,Friday
4,2018-04-27T13:12:23Z,2018-04-27T20:55:27Z,0.68,463,2018-04-28,23,6,TRUE,Saturday
4,2018-04-28T14:32:56Z,2018-04-28T20:34:59Z,0.58,362,2018-04-29,0,6,TRUE,Sunday
5,2018-04-01T11:51:00Z,2018-04-01T20:38:00Z,0.37,526,2018-04-02,21,6,TRUE,Monday
5,2018-04-02T11:00:00Z,2018-04-02T18:07:00Z,0.59,426,2018-04-03,21,4,TRUE,Tuesday
5,2018-04-02T18:08:00Z,2018-04-02T19:55:00Z,0.13,107,2018-04-03,4,5,TRUE,Tuesday
5,2018-04-03T12:21:00Z,2018-04-03T20:10:00Z,0.88,468,2018-04-04,22,6,TRUE,Wednesday
5,2018-04-04T11:39:00Z,2018-04-04T19:45:00Z,0.62,486,2018-04-05,21,5,TRUE,Thursday
5,2018-04-05T11:42:00Z,2018-04-05T20:14:00Z,0.77,512,2018-04-06,21,6,TRUE,Friday
5,2018-04-06T14:18:00Z,2018-04-06T21:36:00Z,0.72,438,2018-04-07,0,7,TRUE,Saturday
5,2018-04-07T04:03:00Z,2018-04-07T05:25:00Z,0.17,82,2018-04-07,14,15,FALSE,Saturday
5,2018-04-07T13:00:00Z,2018-04-07T20:38:00Z,0.77,458,2018-04-08,23,6,TRUE,Sunday
5,2018-04-08T12:09:00Z,2018-04-08T20:41:00Z,0.9,512,2018-04-09,22,6,TRUE,Monday
5,2018-04-09T11:30:00Z,2018-04-09T19:49:00Z,0.8,499,2018-04-10,21,5,TRUE,Tuesday
5,2018-04-10T12:19:00Z,2018-04-10T20:02:00Z,0.71,462,2018-04-11,22,6,TRUE,Wednesday
5,2018-04-11T12:35:00Z,2018-04-11T20:27:00Z,0.83,471,2018-04-12,22,6,TRUE,Thursday
5,2018-04-12T11:49:00Z,2018-04-12T20:43:00Z,0.97,534,2018-04-13,21,6,TRUE,Friday
5,2018-04-13T04:04:00Z,2018-04-13T04:26:00Z,0.04,22,2018-04-13,14,14,FALSE,Friday
5,2018-04-13T12:13:00Z,2018-04-13T21:00:00Z,0.69,466,2018-04-14,22,7,TRUE,Saturday
5,2018-04-14T12:36:00Z,2018-04-14T21:03:00Z,0.92,517,2018-04-15,22,7,TRUE,Sunday
5,2018-04-15T12:03:00Z,2018-04-15T19:55:00Z,0.84,471,2018-04-16,22,5,TRUE,Monday
5,2018-04-16T11:39:00Z,2018-04-16T20:00:00Z,0.62,500,2018-04-17,21,6,TRUE,Tuesday
5,2018-04-17T12:04:00Z,2018-04-17T20:11:00Z,0.96,486,2018-04-18,22,6,TRUE,Wednesday
5,2018-04-18T11:42:00Z,2018-04-18T20:15:00Z,0.92,512,2018-04-19,21,6,TRUE,Thursday
5,2018-04-19T12:05:00Z,2018-04-19T20:35:00Z,1,513,2018-04-20,22,6,TRUE,Friday
5,2018-04-20T12:48:00Z,2018-04-20T20:34:00Z,0.92,465,2018-04-21,22,6,TRUE,Saturday
5,2018-04-21T04:40:00Z,2018-04-21T06:35:00Z,0.21,115,2018-04-21,14,16,FALSE,Saturday
5,2018-04-20T14:04:00Z,2018-04-22T10:20:00Z,0.67,496,2018-04-22,0,20,TRUE,Sunday
5,2018-04-22T11:40:00Z,2018-04-22T20:32:00Z,0.93,532,2018-04-23,21,6,TRUE,Monday
5,2018-04-23T12:11:00Z,2018-04-23T20:28:00Z,0.9,496,2018-04-24,22,6,TRUE,Tuesday
5,2018-04-24T12:35:00Z,2018-04-24T20:45:00Z,0.76,490,2018-04-25,22,6,TRUE,Wednesday
5,2018-04-25T12:02:00Z,2018-04-25T20:48:00Z,0.85,526,2018-04-26,22,6,TRUE,Thursday
5,2018-04-26T12:00:00Z,2018-04-26T20:29:00Z,0.88,508,2018-04-27,22,6,TRUE,Friday
5,2018-04-27T12:18:00Z,2018-04-27T20:48:00Z,0.75,465,2018-04-28,22,6,TRUE,Saturday
5,2018-04-28T11:11:00Z,2018-04-28T20:15:00Z,0.79,544,2018-04-29,21,6,TRUE,Sunday
5,2018-04-29T02:52:00Z,2018-04-29T04:27:00Z,0.18,95,2018-04-29,12,14,FALSE,Sunday
5,2018-04-29T12:38:00Z,2018-04-29T20:17:00Z,0.71,458,2018-04-30,22,6,TRUE,Monday
6,2018-03-30T13:43:00Z,2018-03-30T21:23:00Z,0.79,460,2018-03-31,0,8,TRUE,Saturday
6,2018-03-31T14:12:00Z,2018-03-31T20:57:00Z,0.61,405,2018-04-01,1,6,TRUE,Sunday
6,2018-04-01T15:36:00Z,2018-04-01T21:58:00Z,0.55,381,2018-04-02,1,7,TRUE,Monday
6,2018-04-02T13:35:00Z,2018-04-02T20:53:00Z,0.87,437,2018-04-03,23,6,TRUE,Tuesday
6,2018-04-03T14:42:00Z,2018-04-03T21:10:00Z,0.79,388,2018-04-04,0,7,TRUE,Wednesday
6,2018-04-04T13:34:00Z,2018-04-04T20:51:00Z,0.78,437,2018-04-05,23,6,TRUE,Thursday
6,2018-04-05T15:06:00Z,2018-04-05T20:49:00Z,0.63,342,2018-04-06,1,6,TRUE,Friday
6,2018-04-06T14:00:00Z,2018-04-06T20:49:00Z,0.77,408,2018-04-07,0,6,TRUE,Saturday
6,2018-04-07T14:02:00Z,2018-04-07T21:29:00Z,0.75,447,2018-04-08,0,7,TRUE,Sunday
6,2018-04-08T13:51:00Z,2018-04-08T21:20:00Z,0.74,448,2018-04-09,23,7,TRUE,Monday
6,2018-04-09T13:41:00Z,2018-04-09T21:10:00Z,0.84,448,2018-04-10,23,7,TRUE,Tuesday
6,2018-04-10T14:35:00Z,2018-04-10T21:27:00Z,0.8,412,2018-04-11,0,7,TRUE,Wednesday
6,2018-04-11T15:40:00Z,2018-04-11T21:29:00Z,0,0,2018-04-12,1,7,TRUE,Thursday
6,2018-04-12T13:04:00Z,2018-04-12T21:21:00Z,0.85,497,2018-04-13,23,7,TRUE,Friday
6,2018-04-13T15:20:00Z,2018-04-13T21:30:00Z,0.6,369,2018-04-14,1,7,TRUE,Saturday
6,2018-04-14T16:06:00Z,2018-04-14T21:27:00Z,0.59,321,2018-04-15,2,7,TRUE,Sunday
6,2018-04-15T13:51:00Z,2018-04-15T21:29:00Z,0.55,458,2018-04-16,23,7,TRUE,Monday
6,2018-04-16T13:49:00Z,2018-04-16T21:29:00Z,0.79,459,2018-04-17,23,7,TRUE,Tuesday
6,2018-04-17T13:41:00Z,2018-04-17T21:27:00Z,0.84,465,2018-04-18,23,7,TRUE,Wednesday
6,2018-04-18T15:52:00Z,2018-04-18T21:26:00Z,0.61,334,2018-04-19,1,7,TRUE,Thursday
6,2018-04-19T18:14:00Z,2018-04-19T21:27:00Z,0.35,193,2018-04-20,4,7,TRUE,Friday
6,2018-04-20T13:55:00Z,2018-04-20T21:28:00Z,0.74,452,2018-04-21,23,7,TRUE,Saturday
6,2018-04-21T15:03:00Z,2018-04-21T21:13:00Z,0.72,370,2018-04-22,1,7,TRUE,Sunday
6,2018-04-22T14:40:00Z,2018-04-22T21:12:00Z,0.82,391,2018-04-23,0,7,TRUE,Monday
6,2018-04-23T14:23:00Z,2018-04-23T21:28:00Z,0.73,424,2018-04-24,0,7,TRUE,Tuesday
6,2018-04-24T14:05:00Z,2018-04-24T21:46:00Z,0.7,461,2018-04-25,0,7,TRUE,Wednesday
6,2018-04-25T16:00:00Z,2018-04-25T21:56:00Z,0.62,356,2018-04-26,2,7,TRUE,Thursday
6,2018-04-26T14:05:00Z,2018-04-26T21:57:00Z,0.72,472,2018-04-27,0,7,TRUE,Friday
6,2018-04-27T14:37:00Z,2018-04-27T21:54:00Z,0.81,436,2018-04-28,0,7,TRUE,Saturday
6,2018-04-28T14:17:00Z,2018-04-28T21:24:00Z,0.71,426,2018-04-29,0,7,TRUE,Sunday
6,2018-04-29T14:57:00Z,2018-04-29T21:30:00Z,0.71,393,2018-04-30,0,7,TRUE,Monday
